# Expected failures from running the assembled GCC torture tests with d8.

# Toolchain problem: need some libc support.
# Not yet implemented.
# See wasm.js for the list of libc functions which are missing.
# The right place to put libc functionality would really be libc anyways.
960215-1.c.s.wast.wasm # __addtf3
regstack-1.c.s.wast.wasm # __addtf3
pr47237.c.s.wast.wasm # __builtin_apply_args
complex-5.c.s.wast.wasm # __divsc3
960405-1.c.s.wast.wasm # __eqtf2
align-2.c.s.wast.wasm # __eqtf2
pr49218.c.s.wast.wasm # __fixsfti
20020413-1.c.s.wast.wasm # __lttf2
pr54471.c.s.wast.wasm # __multi3
ipa-sra-2.c.s.wast.wasm # free
loop-2f.c.s.wast.wasm # mmap addr 2147450880
loop-2g.c.s.wast.wasm # mmap addr 2147450880
printf-1.c.s.wast.wasm # printf
pr34456.c.s.wast.wasm # qsort

# LLVM emits a divide by zero:
#   https://llvm.org/bugs/show_bug.cgi?id=26452
pr60960.c.s.wast.wasm # divide by zero

# Program terminated with: Terminating wasm: abort()
# This could be a problem in any part of the toolchain (not just d8).
# It should never happen (the torture tests are self-validating).
20000910-2.c.s.wast.wasm # abort()
20001027-1.c.s.wast.wasm # abort()
20030125-1.c.s.wast.wasm # abort()
20050826-1.c.s.wast.wasm # abort()
20101011-1.c.s.wast.wasm # abort()
920612-1.c.s.wast.wasm # abort()
920711-1.c.s.wast.wasm # abort()
930126-1.c.s.wast.wasm # abort()
930126-1.c.s.wast.wasm # abort()
990222-1.c.s.wast.wasm # abort()
bcp-1.c.s.wast.wasm # abort()
bitfld-3.c.s.wast.wasm # abort()
builtin-constant.c.s.wast.wasm # abort()
builtin-prefetch-4.c.s.wast.wasm # abort()
eeprof-1.c.s.wast.wasm # abort()
memcpy-bi.c.s.wast.wasm # abort()
memset-2.c.s.wast.wasm # abort()
pr22493-1.c.s.wast.wasm # abort()
pr32244-1.c.s.wast.wasm # abort()
pr34971.c.s.wast.wasm # abort()
pr39228.c.s.wast.wasm # abort()
pr48814-1.c.s.wast.wasm # abort()
alloca-1.c.s.wast.wasm # abort()
simd-5.c.s.wast.wasm # abort()
strcmp-1.c.s.wast.wasm # abort()
string-opt-5.c.s.wast.wasm # abort()
strncmp-1.c.s.wast.wasm # abort()

# Unknown exception: memory access out of bounds
pr51581-2.c.s.wast.wasm # memory access out of bounds
pr52760.c.s.wast.wasm # memory access out of bounds
pr56205.c.s.wast.wasm # memory access out of bounds
pr56837.c.s.wast.wasm # memory access out of bounds
pr56982.c.s.wast.wasm # memory access out of bounds
pr57124.c.s.wast.wasm # memory access out of bounds
pta-field-1.c.s.wast.wasm # memory access out of bounds
pta-field-2.c.s.wast.wasm # memory access out of bounds
stdarg-1.c.s.wast.wasm # memory access out of bounds
stdarg-2.c.s.wast.wasm # memory access out of bounds
stdarg-4.c.s.wast.wasm # memory access out of bounds
strcpy-1.c.s.wast.wasm # memory access out of bounds
struct-ret-1.c.s.wast.wasm # memory access out of bounds
va-arg-1.c.s.wast.wasm # memory access out of bounds
va-arg-11.c.s.wast.wasm # memory access out of bounds
va-arg-12.c.s.wast.wasm # memory access out of bounds
va-arg-13.c.s.wast.wasm # memory access out of bounds
va-arg-14.c.s.wast.wasm # memory access out of bounds
va-arg-15.c.s.wast.wasm # memory access out of bounds
va-arg-16.c.s.wast.wasm # memory access out of bounds
va-arg-17.c.s.wast.wasm # memory access out of bounds
va-arg-18.c.s.wast.wasm # memory access out of bounds
va-arg-19.c.s.wast.wasm # memory access out of bounds
va-arg-2.c.s.wast.wasm # memory access out of bounds
va-arg-20.c.s.wast.wasm # memory access out of bounds
va-arg-23.c.s.wast.wasm # memory access out of bounds
va-arg-24.c.s.wast.wasm # memory access out of bounds
va-arg-26.c.s.wast.wasm # memory access out of bounds
va-arg-4.c.s.wast.wasm # memory access out of bounds
va-arg-5.c.s.wast.wasm # memory access out of bounds
va-arg-6.c.s.wast.wasm # memory access out of bounds
va-arg-7.c.s.wast.wasm # memory access out of bounds
va-arg-8.c.s.wast.wasm # memory access out of bounds
va-arg-9.c.s.wast.wasm # memory access out of bounds
